error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 25320times
      misclassified as: Phallus impudicus: 5times
      misclassified as: Sarcoscypha austriaca: 5times
      misclassified as: Amanita citrina: 5times
      misclassified as: Trametes gibbosa: 5times
      misclassified as: Boletus rex-veris: 5times
      misclassified as: Boletus reticulatus: 4times
      misclassified as: Omphalotus olivascens: 4times
      misclassified as: Stropharia aeruginosa: 4times
      misclassified as: Phlebia radiata: 4times
      misclassified as: Ischnoderma resinosum: 4times
      misclassified as: Gyromitra esculenta: 4times
      misclassified as: Leucoagaricus americanus: 3times
      misclassified as: Sarcosoma globosum: 3times
      misclassified as: Retiboletus ornatipes: 3times
      misclassified as: Rhytisma acerinum: 3times
      misclassified as: Amanita velosa: 3times
      misclassified as: Daedaleopsis tricolor: 3times
      misclassified as: Cladonia fimbriata: 3times
      misclassified as: Amanita augusta: 3times
      misclassified as: Ganoderma oregonense: 3times
      misclassified as: Phellinus igniarius: 3times
      misclassified as: Chlorophyllum brunneum: 3times
      misclassified as: Ganoderma tsugae: 3times
      misclassified as: Phellinus tremulae: 3times
      misclassified as: Chlorophyllum molybdites: 2times
      misclassified as: Mycena leaiana: 2times
      misclassified as: Omphalotus illudens: 2times
      misclassified as: Coltricia perennis: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Boletus edulis: 2times
      misclassified as: Laetiporus sulphureus: 2times
      misclassified as: Calycina citrina: 2times
      misclassified as: Physcia adscendens: 2times
      misclassified as: Hypogymnia physodes: 2times
      misclassified as: Phlebia tremellosa: 2times
      misclassified as: Leucoagaricus leucothites: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Amanita calyptroderma: 1times
      misclassified as: Peltigera aphthosa: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Amanita muscaria: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Tremella mesenterica: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Nectria cinnabarina: 1times

   Coprinopsis atramentaria:
      misclassified as: Coprinellus micaceus: 144times
      misclassified as: Psathyrella candolleana: 130times
      misclassified as: Leccinum albostipitatum: 123times
      misclassified as: Amanita pantherina: 101times
      misclassified as: Pleurotus ostreatus: 82times
      misclassified as: Lycogala epidendrum: 82times
      misclassified as: Panaeolus papilionaceus: 69times
      misclassified as: Apioperdon pyriforme: 63times
      misclassified as: Trichaptum biforme: 38times
      misclassified as: Coprinellus disseminatus: 34times
      misclassified as: Verpa bohemica: 30times
      misclassified as: Sarcomyxa serotina: 30times
      misclassified as: Chlorophyllum brunneum: 28times
      misclassified as: Amanita brunnescens: 25times
      misclassified as: Bolbitius titubans: 24times
      misclassified as: Lycoperdon perlatum: 21times
      misclassified as: Leucoagaricus leucothites: 16times
      misclassified as: Lycoperdon pyriforme: 14times
      misclassified as: Suillus granulatus: 10times
      misclassified as: Leccinum scabrum: 9times
      misclassified as: Amanita phalloides: 8times
      misclassified as: Psilocybe ovoideocystidiata: 8times
      misclassified as: Psilocybe caerulescens: 8times
      misclassified as: Lactarius turpis: 8times
      misclassified as: Cantharellus cibarius: 7times
      misclassified as: Phallus impudicus: 7times
      misclassified as: Hypholoma fasciculare: 7times
      misclassified as: Gyromitra gigas: 7times
      misclassified as: Coprinus comatus: 6times
      misclassified as: Gliophorus psittacinus: 6times
      misclassified as: Ganoderma tsugae: 6times
      misclassified as: Volvopluteus gloiocephalus: 5times
      misclassified as: Clitocybe nuda: 5times
      misclassified as: Armillaria mellea: 5times
      misclassified as: Leccinum versipelle: 5times
      misclassified as: Imleria badia: 5times
      misclassified as: Lepista nuda: 4times
      misclassified as: Pleurotus pulmonarius: 4times
      misclassified as: Mycena haematopus: 4times
      misclassified as: Amanita muscaria: 4times
      misclassified as: Urnula craterium: 3times
      misclassified as: Kuehneromyces mutabilis: 3times
      misclassified as: Leucoagaricus americanus: 3times
      misclassified as: Agaricus xanthodermus: 3times
      misclassified as: Psilocybe pelliculosa: 3times
      misclassified as: Armillaria borealis: 3times
      misclassified as: Agaricus augustus: 3times
      misclassified as: Ischnoderma resinosum: 3times
      misclassified as: Clitocybe nebularis: 2times
      misclassified as: Amanita velosa: 2times
      misclassified as: Boletus pallidus: 2times
      misclassified as: Stropharia ambigua: 2times
      misclassified as: Macrolepiota procera: 2times
      misclassified as: Pholiota squarrosa: 2times
      misclassified as: Trametes gibbosa: 2times
      misclassified as: Boletus edulis: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Laetiporus sulphureus: 2times
      misclassified as: Cantharellus californicus: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Armillaria tabescens: 1times
      misclassified as: Leccinum aurantiacum: 1times
      misclassified as: Tricholomopsis rutilans: 1times
      misclassified as: Hypholoma lateritium: 1times
      misclassified as: Amanita augusta: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Coprinopsis lagopus: 1times
      misclassified as: Chlorophyllum molybdites: 1times
      misclassified as: Crucibulum laeve: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Bjerkandera adusta: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Entoloma abortivum: 1times
      misclassified as: Psilocybe azurescens: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Daedaleopsis confragosa: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Ganoderma applanatum: 1times
      misclassified as: Trametes ochracea: 1times

   Coprinopsis lagopus:
      misclassified as: Paxillus involutus: 180times
      misclassified as: Amanita brunnescens: 176times
      misclassified as: Amanita rubescens: 130times
      misclassified as: Coltricia perennis: 90times
      misclassified as: Phaeolus schweinitzii: 81times
      misclassified as: Sarcosoma globosum: 79times
      misclassified as: Clitocybe nebularis: 61times
      misclassified as: Panaeolus papilionaceus: 42times
      misclassified as: Schizophyllum commune: 36times
      misclassified as: Lactarius turpis: 34times
      misclassified as: Coprinellus micaceus: 29times
      misclassified as: Tapinella atrotomentosa: 24times
      misclassified as: Amanita augusta: 22times
      misclassified as: Urnula craterium: 20times
      misclassified as: Parmelia sulcata: 19times
      misclassified as: Pleurotus ostreatus: 18times
      misclassified as: Pseudevernia furfuracea: 17times
      misclassified as: Hygrophoropsis aurantiaca: 17times
      misclassified as: Coprinopsis atramentaria: 15times
      misclassified as: Suillus luteus: 11times
      misclassified as: Cerioporus squamosus: 11times
      misclassified as: Rhytisma acerinum: 11times
      misclassified as: Psilocybe caerulescens: 8times
      misclassified as: Psilocybe pelliculosa: 8times
      misclassified as: Armillaria tabescens: 6times
      misclassified as: Tylopilus felleus: 5times
      misclassified as: Coprinus comatus: 5times
      misclassified as: Lactarius deliciosus: 5times
      misclassified as: Suillus americanus: 5times
      misclassified as: Psilocybe cubensis: 4times
      misclassified as: Lepista nuda: 4times
      misclassified as: Volvopluteus gloiocephalus: 4times
      misclassified as: Trametes betulina: 4times
      misclassified as: Leucoagaricus americanus: 4times
      misclassified as: Leucoagaricus leucothites: 4times
      misclassified as: Leccinum scabrum: 4times
      misclassified as: Chlorophyllum brunneum: 4times
      misclassified as: Armillaria borealis: 4times
      misclassified as: Psathyrella candolleana: 3times
      misclassified as: Psilocybe azurescens: 3times
      misclassified as: Lycoperdon perlatum: 3times
      misclassified as: Amanita pantherina: 3times
      misclassified as: Clitocybe nuda: 2times
      misclassified as: Psilocybe ovoideocystidiata: 2times
      misclassified as: Phallus impudicus: 2times
      misclassified as: Mycena haematopus: 2times
      misclassified as: Laccaria ochropurpurea: 2times
      misclassified as: Psilocybe cyanescens: 2times
      misclassified as: Stropharia ambigua: 2times
      misclassified as: Daedaleopsis confragosa: 2times
      misclassified as: Gliophorus psittacinus: 2times
      misclassified as: Boletus edulis: 2times
      misclassified as: Ischnoderma resinosum: 2times
      misclassified as: Entoloma abortivum: 2times
      misclassified as: Trametes versicolor: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Pholiota squarrosa: 2times
      misclassified as: Fomitopsis pinicola: 2times
      misclassified as: Fomes fomentarius: 2times
      misclassified as: Hypomyces lactifluorum: 2times
      misclassified as: Boletus rex-veris: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Cantharellus cibarius: 1times
      misclassified as: Boletus pallidus: 1times
      misclassified as: Chlorophyllum molybdites: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Amanita amerirubescens: 1times
      misclassified as: Crucibulum laeve: 1times
      misclassified as: Sarcomyxa serotina: 1times
      misclassified as: Amanita persicina: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Suillus granulatus: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Amanita muscaria: 1times

   Coprinus comatus:
      misclassified as: Coprinopsis atramentaria: 578times
      misclassified as: Coprinopsis lagopus: 396times
      misclassified as: Coprinellus micaceus: 369times
      misclassified as: Panaeolus papilionaceus: 241times
      misclassified as: Volvopluteus gloiocephalus: 178times
      misclassified as: Gyromitra infula: 161times
      misclassified as: Boletus edulis: 150times
      misclassified as: Psathyrella candolleana: 137times
      misclassified as: Urnula craterium: 121times
      misclassified as: Leccinum scabrum: 117times
      misclassified as: Chlorophyllum molybdites: 110times
      misclassified as: Agaricus xanthodermus: 108times
      misclassified as: Macrolepiota procera: 105times
      misclassified as: Lactarius turpis: 99times
      misclassified as: Inonotus obliquus: 99times
      misclassified as: Coprinellus disseminatus: 98times
      misclassified as: Clitocybe nebularis: 94times
      misclassified as: Trametes ochracea: 93times
      misclassified as: Stropharia aeruginosa: 77times
      misclassified as: Psilocybe cubensis: 75times
      misclassified as: Laccaria ochropurpurea: 71times
      misclassified as: Chlorophyllum brunneum: 69times
      misclassified as: Peltigera praetextata: 68times
      misclassified as: Fomitopsis betulina: 60times
      misclassified as: Psilocybe caerulescens: 57times
      misclassified as: Leucoagaricus americanus: 57times
      misclassified as: Amanita pantherina: 51times
      misclassified as: Bolbitius titubans: 45times
      misclassified as: Pseudevernia furfuracea: 45times
      misclassified as: Amanita brunnescens: 44times
      misclassified as: Fomes fomentarius: 43times
      misclassified as: Leucoagaricus leucothites: 42times
      misclassified as: Agaricus augustus: 41times
      misclassified as: Tylopilus felleus: 40times
      misclassified as: Calocera viscosa: 39times
      misclassified as: Amanita amerirubescens: 39times
      misclassified as: Amanita rubescens: 36times
      misclassified as: Phallus impudicus: 36times
      misclassified as: Amanita citrina: 36times
      misclassified as: Suillus luteus: 34times
      misclassified as: Lobaria pulmonaria: 33times
      misclassified as: Lepista nuda: 32times
      misclassified as: Gyromitra esculenta: 30times
      misclassified as: Amanita velosa: 29times
      misclassified as: Leccinum aurantiacum: 29times
      misclassified as: Amanita phalloides: 29times
      misclassified as: Phellinus igniarius: 29times
      misclassified as: Armillaria tabescens: 27times
      misclassified as: Mutinus ravenelii: 25times
      misclassified as: Tricholoma murrillianum: 25times
      misclassified as: Boletus pallidus: 23times
      misclassified as: Sarcosoma globosum: 22times
      misclassified as: Lycoperdon perlatum: 22times
      misclassified as: Paxillus involutus: 22times
      misclassified as: Ganoderma applanatum: 22times
      misclassified as: Bjerkandera adusta: 22times
      misclassified as: Clitocybe nuda: 21times
      misclassified as: Pleurotus ostreatus: 20times
      misclassified as: Phlebia tremellosa: 19times
      misclassified as: Psilocybe cyanescens: 19times
      misclassified as: Laetiporus sulphureus: 18times
      misclassified as: Apioperdon pyriforme: 17times
      misclassified as: Evernia prunastri: 16times
      misclassified as: Leratiomyces ceres: 15times
      misclassified as: Hypholoma lateritium: 15times
      misclassified as: Rhytisma acerinum: 15times
      misclassified as: Tylopilus rubrobrunneus: 14times
      misclassified as: Psilocybe azurescens: 13times
      misclassified as: Flammulina velutipes: 13times
      misclassified as: Leccinum versipelle: 12times
      misclassified as: Trametes gibbosa: 12times
      misclassified as: Fomitopsis pinicola: 12times
      misclassified as: Pseudohydnum gelatinosum: 11times
      misclassified as: Amanita augusta: 10times
      misclassified as: Boletus reticulatus: 10times
      misclassified as: Cladonia stellaris: 10times
      misclassified as: Entoloma abortivum: 10times
      misclassified as: Amanita muscaria: 10times
      misclassified as: Trametes hirsuta: 9times
      misclassified as: Coltricia perennis: 8times
      misclassified as: Peltigera aphthosa: 8times
      misclassified as: Cantharellus californicus: 8times
      misclassified as: Phaeolus schweinitzii: 8times
      misclassified as: Daedaleopsis confragosa: 7times
      misclassified as: Stropharia ambigua: 7times
      misclassified as: Grifola frondosa: 7times
      misclassified as: Amanita persicina: 7times
      misclassified as: Merulius tremellosus: 7times
      misclassified as: Xanthoria parietina: 7times
      misclassified as: Suillus grevillei: 6times
      misclassified as: Armillaria mellea: 6times
      misclassified as: Trichaptum biforme: 6times
      misclassified as: Ganoderma oregonense: 6times
      misclassified as: Boletus rex-veris: 5times
      misclassified as: Amanita calyptroderma: 5times
      misclassified as: Verpa bohemica: 5times
      misclassified as: Tricholomopsis rutilans: 5times
      misclassified as: Cantharellus cinnabarinus: 5times
      misclassified as: Gloeophyllum sepiarium: 5times
      misclassified as: Cerioporus squamosus: 4times
      misclassified as: Cladonia fimbriata: 4times
      misclassified as: Gyromitra gigas: 4times
      misclassified as: Hericium erinaceus: 4times
      misclassified as: Ischnoderma resinosum: 4times
      misclassified as: Sarcoscypha austriaca: 3times
      misclassified as: Imleria badia: 3times
      misclassified as: Armillaria borealis: 3times
      misclassified as: Lactarius deliciosus: 3times
      misclassified as: Leccinum albostipitatum: 3times
      misclassified as: Artomyces pyxidatus: 3times
      misclassified as: Gymnopilus luteofolius: 3times
      misclassified as: Cetraria islandica: 3times
      misclassified as: Omphalotus illudens: 3times
      misclassified as: Platismatia glauca: 3times
      misclassified as: Psilocybe pelliculosa: 2times
      misclassified as: Tremella mesenterica: 2times
      misclassified as: Psilocybe ovoideocystidiata: 2times
      misclassified as: Crucibulum laeve: 2times
      misclassified as: Phellinus tremulae: 2times
      misclassified as: Graphis scripta: 2times
      misclassified as: Mycena haematopus: 2times
      misclassified as: Tapinella atrotomentosa: 2times
      misclassified as: Suillus granulatus: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Hericium coralloides: 2times
      misclassified as: Retiboletus ornatipes: 2times
      misclassified as: Hypholoma fasciculare: 2times
      misclassified as: Stereum ostrea: 2times
      misclassified as: Omphalotus olivascens: 2times
      misclassified as: Galerina marginata: 2times
      misclassified as: Lactarius torminosus: 2times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Cantharellus cibarius: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Schizophyllum commune: 1times
      misclassified as: Trametes betulina: 1times
      misclassified as: Trametes versicolor: 1times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Gliophorus psittacinus: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Calycina citrina: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Physcia adscendens: 1times

   Crucibulum laeve:
      misclassified as: Schizophyllum commune: 91times
      misclassified as: Coprinellus disseminatus: 81times
      misclassified as: Stereum hirsutum: 74times
      misclassified as: Cladonia fimbriata: 67times
      misclassified as: Nectria cinnabarina: 63times
      misclassified as: Armillaria borealis: 30times
      misclassified as: Fomitopsis pinicola: 29times
      misclassified as: Pholiota aurivella: 28times
      misclassified as: Chondrostereum purpureum: 27times
      misclassified as: Suillus grevillei: 18times
      misclassified as: Trichaptum biforme: 16times
      misclassified as: Fomitopsis betulina: 12times
      misclassified as: Tremella mesenterica: 11times
      misclassified as: Kuehneromyces mutabilis: 9times
      misclassified as: Flammulina velutipes: 8times
      misclassified as: Psilocybe pelliculosa: 7times
      misclassified as: Bjerkandera adusta: 7times
      misclassified as: Phlebia radiata: 7times
      misclassified as: Leucoagaricus leucothites: 6times
      misclassified as: Apioperdon pyriforme: 5times
      misclassified as: Laetiporus sulphureus: 5times
      misclassified as: Leccinum aurantiacum: 5times
      misclassified as: Hypogymnia physodes: 5times
      misclassified as: Suillus americanus: 5times
      misclassified as: Cryptoporus volvatus: 4times
      misclassified as: Gliophorus psittacinus: 4times
      misclassified as: Leccinum albostipitatum: 4times
      misclassified as: Calycina citrina: 4times
      misclassified as: Xanthoria parietina: 4times
      misclassified as: Evernia mesomorpha: 4times
      misclassified as: Psilocybe cyanescens: 3times
      misclassified as: Bolbitius titubans: 3times
      misclassified as: Psilocybe azurescens: 3times
      misclassified as: Amanita citrina: 3times
      misclassified as: Coprinellus micaceus: 3times
      misclassified as: Mycena haematopus: 2times
      misclassified as: Macrolepiota procera: 2times
      misclassified as: Cladonia stellaris: 2times
      misclassified as: Leucoagaricus americanus: 2times
      misclassified as: Chlorophyllum brunneum: 2times
      misclassified as: Galerina marginata: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Psilocybe ovoideocystidiata: 2times
      misclassified as: Sarcomyxa serotina: 2times
      misclassified as: Cantharellus cibarius: 2times
      misclassified as: Coltricia perennis: 2times
      misclassified as: Lycogala epidendrum: 2times
      misclassified as: Armillaria mellea: 2times
      misclassified as: Hypholoma fasciculare: 2times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Trametes versicolor: 1times
      misclassified as: Cladonia rangiferina: 1times
      misclassified as: Agaricus augustus: 1times
      misclassified as: Panellus stipticus: 1times
      misclassified as: Urnula craterium: 1times
      misclassified as: Paxillus involutus: 1times
      misclassified as: Gymnopilus luteofolius: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Tylopilus felleus: 1times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Hypholoma lateritium: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Psilocybe cubensis: 1times
      misclassified as: Leccinum versipelle: 1times
      misclassified as: Merulius tremellosus: 1times
      misclassified as: Chlorociboria aeruginascens: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Suillus granulatus: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Amanita persicina: 1times
      misclassified as: Daedaleopsis confragosa: 1times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Chlorophyllum molybdites: 1times
      misclassified as: Cetraria islandica: 1times
      misclassified as: Ganoderma tsugae: 1times

   Cryptoporus volvatus:
      misclassified as: Boletus reticulatus: 283times
      misclassified as: Agaricus augustus: 264times
      misclassified as: Ganoderma applanatum: 231times
      misclassified as: Amanita rubescens: 219times
      misclassified as: Pseudohydnum gelatinosum: 172times
      misclassified as: Phaeolus schweinitzii: 153times
      misclassified as: Fomitopsis betulina: 151times
      misclassified as: Cerioporus squamosus: 120times
      misclassified as: Lycoperdon perlatum: 112times
      misclassified as: Volvopluteus gloiocephalus: 107times
      misclassified as: Tylopilus felleus: 103times
      misclassified as: Trametes ochracea: 96times
      misclassified as: Gymnopilus luteofolius: 90times
      misclassified as: Lycoperdon pyriforme: 86times
      misclassified as: Tylopilus rubrobrunneus: 85times
      misclassified as: Boletus rex-veris: 78times
      misclassified as: Boletus pallidus: 77times
      misclassified as: Stropharia ambigua: 58times
      misclassified as: Gloeophyllum sepiarium: 57times
      misclassified as: Amanita amerirubescens: 56times
      misclassified as: Boletus edulis: 53times
      misclassified as: Clitocybe nuda: 51times
      misclassified as: Panellus stipticus: 51times
      misclassified as: Agaricus xanthodermus: 47times
      misclassified as: Coprinellus micaceus: 45times
      misclassified as: Laccaria ochropurpurea: 40times
      misclassified as: Amanita velosa: 37times
      misclassified as: Amanita persicina: 37times
      misclassified as: Amanita augusta: 35times
      misclassified as: Bjerkandera adusta: 35times
      misclassified as: Suillus luteus: 34times
      misclassified as: Chlorophyllum molybdites: 31times
      misclassified as: Phallus impudicus: 31times
      misclassified as: Leucoagaricus americanus: 30times
      misclassified as: Psathyrella candolleana: 27times
      misclassified as: Leucoagaricus leucothites: 26times
      misclassified as: Ganoderma oregonense: 26times
      misclassified as: Armillaria tabescens: 26times
      misclassified as: Fomes fomentarius: 25times
      misclassified as: Ischnoderma resinosum: 22times
      misclassified as: Amanita phalloides: 22times
      misclassified as: Amanita pantherina: 22times
      misclassified as: Stereum ostrea: 21times
      misclassified as: Chlorophyllum brunneum: 20times
      misclassified as: Phlebia radiata: 20times
      misclassified as: Suillus americanus: 19times
      misclassified as: Pleurotus pulmonarius: 19times
      misclassified as: Leccinum albostipitatum: 18times
      misclassified as: Apioperdon pyriforme: 18times
      misclassified as: Trametes versicolor: 18times
      misclassified as: Psilocybe caerulescens: 17times
      misclassified as: Merulius tremellosus: 17times
      misclassified as: Psilocybe ovoideocystidiata: 16times
      misclassified as: Leccinum versipelle: 15times
      misclassified as: Tapinella atrotomentosa: 14times
      misclassified as: Phlebia tremellosa: 14times
      misclassified as: Tricholoma murrillianum: 13times
      misclassified as: Leccinum aurantiacum: 13times
      misclassified as: Sarcomyxa serotina: 12times
      misclassified as: Urnula craterium: 12times
      misclassified as: Paxillus involutus: 11times
      misclassified as: Fomitopsis mounceae: 11times
      misclassified as: Trametes gibbosa: 11times
      misclassified as: Pholiota squarrosa: 11times
      misclassified as: Psilocybe cubensis: 11times
      misclassified as: Cladonia stellaris: 11times
      misclassified as: Daedaleopsis confragosa: 11times
      misclassified as: Phellinus igniarius: 10times
      misclassified as: Hericium erinaceus: 10times
      misclassified as: Galerina marginata: 9times
      misclassified as: Suillus granulatus: 9times
      misclassified as: Amanita brunnescens: 9times
      misclassified as: Psilocybe cyanescens: 8times
      misclassified as: Coprinopsis atramentaria: 8times
      misclassified as: Amanita citrina: 8times
      misclassified as: Coprinopsis lagopus: 8times
      misclassified as: Phellinus tremulae: 7times
      misclassified as: Clitocybe nebularis: 7times
      misclassified as: Macrolepiota procera: 7times
      misclassified as: Fomitopsis pinicola: 6times
      misclassified as: Leccinum scabrum: 6times
      misclassified as: Pleurotus ostreatus: 6times
      misclassified as: Peltigera aphthosa: 6times
      misclassified as: Armillaria mellea: 5times
      misclassified as: Amanita calyptroderma: 5times
      misclassified as: Lactarius deliciosus: 5times
      misclassified as: Ganoderma tsugae: 5times
      misclassified as: Mycena haematopus: 5times
      misclassified as: Peltigera praetextata: 5times
      misclassified as: Phaeophyscia orbicularis: 4times
      misclassified as: Lycogala epidendrum: 4times
      misclassified as: Panaeolus papilionaceus: 4times
      misclassified as: Armillaria borealis: 4times
      misclassified as: Platismatia glauca: 4times
      misclassified as: Psilocybe pelliculosa: 3times
      misclassified as: Hypomyces lactifluorum: 3times
      misclassified as: Bolbitius titubans: 3times
      misclassified as: Gliophorus psittacinus: 3times
      misclassified as: Suillus spraguei: 3times
      misclassified as: Coltricia perennis: 3times
      misclassified as: Coprinus comatus: 3times
      misclassified as: Hypholoma lateritium: 3times
      misclassified as: Hypogymnia physodes: 3times
      misclassified as: Psilocybe azurescens: 2times
      misclassified as: Pholiota aurivella: 2times
      misclassified as: Trametes hirsuta: 2times
      misclassified as: Suillus grevillei: 2times
      misclassified as: Crucibulum laeve: 2times
      misclassified as: Imleria badia: 2times
      misclassified as: Amanita muscaria: 2times
      misclassified as: Cetraria islandica: 2times
      misclassified as: Phyllotopsis nidulans: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Mycena leaiana: 1times
      misclassified as: Lactarius torminosus: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Stereum hirsutum: 1times
      misclassified as: Leratiomyces ceres: 1times
      misclassified as: Cantharellus cinnabarinus: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Rhytisma acerinum: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Hericium coralloides: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Cantharellus cibarius: 1times
      misclassified as: Lactarius turpis: 1times
      misclassified as: Schizophyllum commune: 1times

   Daedaleopsis confragosa:
      misclassified as: Trichaptum biforme: 377times
      misclassified as: Trametes hirsuta: 292times
      misclassified as: Trametes betulina: 273times
      misclassified as: Cerioporus squamosus: 271times
      misclassified as: Schizophyllum commune: 238times
      misclassified as: Fomitopsis pinicola: 226times
      misclassified as: Panellus stipticus: 213times
      misclassified as: Trametes ochracea: 212times
      misclassified as: Daedaleopsis tricolor: 195times
      misclassified as: Fomes fomentarius: 168times
      misclassified as: Cladonia fimbriata: 160times
      misclassified as: Gloeophyllum sepiarium: 146times
      misclassified as: Trametes gibbosa: 141times
      misclassified as: Ischnoderma resinosum: 141times
      misclassified as: Fomitopsis betulina: 137times
      misclassified as: Ganoderma curtisii: 136times
      misclassified as: Ganoderma applanatum: 131times
      misclassified as: Stereum hirsutum: 124times
      misclassified as: Phaeophyscia orbicularis: 115times
      misclassified as: Trametes versicolor: 112times
      misclassified as: Agaricus augustus: 101times
      misclassified as: Amanita rubescens: 90times
      misclassified as: Chlorophyllum molybdites: 83times
      misclassified as: Sarcomyxa serotina: 77times
      misclassified as: Pleurotus pulmonarius: 65times
      misclassified as: Phaeolus schweinitzii: 63times
      misclassified as: Crucibulum laeve: 63times
      misclassified as: Phlebia tremellosa: 62times
      misclassified as: Ganoderma tsugae: 60times
      misclassified as: Fomitopsis mounceae: 55times
      misclassified as: Pholiota squarrosa: 55times
      misclassified as: Ganoderma oregonense: 49times
      misclassified as: Tricholomopsis rutilans: 49times
      misclassified as: Hypogymnia physodes: 47times
      misclassified as: Phellinus igniarius: 46times
      misclassified as: Coprinellus micaceus: 46times
      misclassified as: Nectria cinnabarina: 46times
      misclassified as: Lactarius turpis: 45times
      misclassified as: Suillus granulatus: 42times
      misclassified as: Stereum ostrea: 40times
      misclassified as: Phlebia radiata: 39times
      misclassified as: Boletus pallidus: 37times
      misclassified as: Coprinopsis lagopus: 36times
      misclassified as: Inonotus obliquus: 35times
      misclassified as: Leucoagaricus americanus: 32times
      misclassified as: Flammulina velutipes: 30times
      misclassified as: Calycina citrina: 29times
      misclassified as: Leccinum aurantiacum: 29times
      misclassified as: Lycoperdon perlatum: 28times
      misclassified as: Tapinella atrotomentosa: 26times
      misclassified as: Amanita amerirubescens: 24times
      misclassified as: Chlorociboria aeruginascens: 23times
      misclassified as: Graphis scripta: 22times
      misclassified as: Tricholoma murrillianum: 21times
      misclassified as: Boletus edulis: 21times
