error report
==================================================

1. Top-5 totally wrong class:
   Fomitopsis pinicola: 20640times
      misclassified as: Daedaleopsis tricolor: 1times

   Chlorociboria aeruginascens:
      misclassified as: Urnula craterium: 3times
      misclassified as: Phallus impudicus: 3times
      misclassified as: Lactarius turpis: 3times
      misclassified as: Rhytisma acerinum: 3times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Amanita pantherina: 1times
      misclassified as: Calycina citrina: 1times
      misclassified as: Crucibulum laeve: 1times
      misclassified as: Trametes ochracea: 1times
      misclassified as: Schizophyllum commune: 1times

   Chlorophyllum brunneum:
      misclassified as: Amanita rubescens: 262times
      misclassified as: Agaricus augustus: 215times
      misclassified as: Volvopluteus gloiocephalus: 199times
      misclassified as: Tylopilus rubrobrunneus: 187times
      misclassified as: Leucoagaricus americanus: 164times
      misclassified as: Lycoperdon perlatum: 151times
      misclassified as: Agaricus xanthodermus: 135times
      misclassified as: Boletus edulis: 115times
      misclassified as: Amanita amerirubescens: 109times
      misclassified as: Boletus rex-veris: 105times
      misclassified as: Boletus reticulatus: 94times
      misclassified as: Amanita persicina: 77times
      misclassified as: Macrolepiota procera: 75times
      misclassified as: Amanita calyptroderma: 75times
      misclassified as: Clitocybe nuda: 72times
      misclassified as: Leccinum scabrum: 62times
      misclassified as: Cerioporus squamosus: 43times
      misclassified as: Pholiota squarrosa: 37times
      misclassified as: Chlorophyllum molybdites: 34times
      misclassified as: Coprinus comatus: 28times
      misclassified as: Amanita pantherina: 25times
      misclassified as: Amanita augusta: 25times
      misclassified as: Schizophyllum commune: 22times
      misclassified as: Leucoagaricus leucothites: 18times
      misclassified as: Hericium erinaceus: 17times
      misclassified as: Coprinellus micaceus: 17times
      misclassified as: Leccinum aurantiacum: 17times
      misclassified as: Amanita velosa: 16times
      misclassified as: Pseudohydnum gelatinosum: 14times
      misclassified as: Laccaria ochropurpurea: 14times
      misclassified as: Tricholoma murrillianum: 13times
      misclassified as: Amanita brunnescens: 13times
      misclassified as: Amanita muscaria: 13times
      misclassified as: Pholiota aurivella: 11times
      misclassified as: Amanita citrina: 10times
      misclassified as: Suillus granulatus: 9times
      misclassified as: Armillaria mellea: 8times
      misclassified as: Lepista nuda: 8times
      misclassified as: Lactarius torminosus: 8times
      misclassified as: Armillaria tabescens: 8times
      misclassified as: Trametes ochracea: 7times
      misclassified as: Amanita phalloides: 6times
      misclassified as: Lycoperdon pyriforme: 6times
      misclassified as: Coltricia perennis: 6times
      misclassified as: Boletus pallidus: 6times
      misclassified as: Evernia prunastri: 6times
      misclassified as: Psilocybe cubensis: 5times
      misclassified as: Trichaptum biforme: 5times
      misclassified as: Trametes versicolor: 5times
      misclassified as: Leccinum versipelle: 5times
      misclassified as: Clitocybe nebularis: 5times
      misclassified as: Ganoderma applanatum: 4times
      misclassified as: Apioperdon pyriforme: 4times
      misclassified as: Coprinopsis atramentaria: 4times
      misclassified as: Entoloma abortivum: 4times
      misclassified as: Hygrophoropsis aurantiaca: 4times
      misclassified as: Panellus stipticus: 4times
      misclassified as: Crucibulum laeve: 4times
      misclassified as: Suillus luteus: 3times
      misclassified as: Ganoderma curtisii: 3times
      misclassified as: Daedaleopsis tricolor: 3times
      misclassified as: Bolbitius titubans: 3times
      misclassified as: Stropharia ambigua: 2times
      misclassified as: Armillaria borealis: 2times
      misclassified as: Daedaleopsis confragosa: 2times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Hypholoma lateritium: 2times
      misclassified as: Bjerkandera adusta: 2times
      misclassified as: Grifola frondosa: 2times
      misclassified as: Nectria cinnabarina: 2times
      misclassified as: Leratiomyces ceres: 2times
      misclassified as: Paxillus involutus: 2times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Cantharellus californicus: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Suillus grevillei: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Tapinella atrotomentosa: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Ischnoderma resinosum: 1times
      misclassified as: Pseudevernia furfuracea: 1times
      misclassified as: Cladonia fimbriata: 1times
      misclassified as: Tricholomopsis rutilans: 1times
      misclassified as: Sarcoscypha austriaca: 1times
      misclassified as: Verpa bohemica: 1times
      misclassified as: Imleria badia: 1times
      misclassified as: Fomitopsis mounceae: 1times
      misclassified as: Gymnopilus luteofolius: 1times

   Chlorophyllum molybdites:
      misclassified as: Agaricus xanthodermus: 284times
      misclassified as: Volvopluteus gloiocephalus: 211times
      misclassified as: Leucoagaricus leucothites: 209times
      misclassified as: Gloeophyllum sepiarium: 190times
      misclassified as: Panellus stipticus: 183times
      misclassified as: Cerioporus squamosus: 133times
      misclassified as: Phaeolus schweinitzii: 131times
      misclassified as: Boletus reticulatus: 126times
      misclassified as: Entoloma abortivum: 106times
      misclassified as: Laccaria ochropurpurea: 93times
      misclassified as: Psathyrella candolleana: 74times
      misclassified as: Daedaleopsis tricolor: 74times
      misclassified as: Grifola frondosa: 67times
      misclassified as: Boletus pallidus: 62times
      misclassified as: Coprinus comatus: 46times
      misclassified as: Leccinum aurantiacum: 45times
      misclassified as: Bjerkandera adusta: 41times
      misclassified as: Boletus rex-veris: 38times
      misclassified as: Rhytisma acerinum: 29times
      misclassified as: Apioperdon pyriforme: 27times
      misclassified as: Merulius tremellosus: 25times
      misclassified as: Agaricus augustus: 24times
      misclassified as: Daedaleopsis confragosa: 24times
      misclassified as: Leccinum scabrum: 24times
      misclassified as: Boletus edulis: 22times
      misclassified as: Fomitopsis pinicola: 21times
      misclassified as: Tricholoma murrillianum: 20times
      misclassified as: Pleurotus ostreatus: 19times
      misclassified as: Psilocybe caerulescens: 17times
      misclassified as: Ganoderma applanatum: 17times
      misclassified as: Fomitopsis mounceae: 16times
      misclassified as: Coprinellus micaceus: 14times
      misclassified as: Tylopilus rubrobrunneus: 14times
      misclassified as: Retiboletus ornatipes: 13times
      misclassified as: Leccinum versipelle: 13times
      misclassified as: Ganoderma tsugae: 12times
      misclassified as: Trametes versicolor: 12times
      misclassified as: Amanita persicina: 10times
      misclassified as: Lycoperdon pyriforme: 10times
      misclassified as: Coprinopsis lagopus: 10times
      misclassified as: Amanita velosa: 9times
      misclassified as: Tylopilus felleus: 9times
      misclassified as: Phlebia radiata: 9times
      misclassified as: Leucoagaricus americanus: 9times
      misclassified as: Gyromitra infula: 9times
      misclassified as: Amanita phalloides: 8times
      misclassified as: Crucibulum laeve: 8times
      misclassified as: Stereum hirsutum: 8times
      misclassified as: Parmelia sulcata: 8times
      misclassified as: Armillaria tabescens: 7times
      misclassified as: Lycoperdon perlatum: 7times
      misclassified as: Physcia adscendens: 7times
      misclassified as: Trametes ochracea: 7times
      misclassified as: Amanita amerirubescens: 6times
      misclassified as: Chlorophyllum brunneum: 6times
      misclassified as: Psilocybe ovoideocystidiata: 6times
      misclassified as: Trametes gibbosa: 6times
      misclassified as: Suillus americanus: 6times
      misclassified as: Paxillus involutus: 6times
      misclassified as: Ischnoderma resinosum: 6times
      misclassified as: Amanita citrina: 6times
      misclassified as: Macrolepiota procera: 6times
      misclassified as: Hericium erinaceus: 5times
      misclassified as: Ganoderma curtisii: 5times
      misclassified as: Coprinopsis atramentaria: 5times
      misclassified as: Phallus impudicus: 5times
      misclassified as: Tapinella atrotomentosa: 4times
      misclassified as: Gymnopilus luteofolius: 4times
      misclassified as: Urnula craterium: 4times
      misclassified as: Suillus luteus: 4times
      misclassified as: Imleria badia: 4times
      misclassified as: Amanita brunnescens: 3times
      misclassified as: Clitocybe nebularis: 3times
      misclassified as: Psilocybe cubensis: 3times
      misclassified as: Pholiota squarrosa: 3times
      misclassified as: Lactarius turpis: 3times
      misclassified as: Cantharellus californicus: 3times
      misclassified as: Suillus spraguei: 3times
      misclassified as: Schizophyllum commune: 3times
      misclassified as: Amanita calyptroderma: 3times
      misclassified as: Amanita augusta: 3times
      misclassified as: Pseudohydnum gelatinosum: 2times
      misclassified as: Flammulina velutipes: 2times
      misclassified as: Armillaria mellea: 2times
      misclassified as: Fomitopsis betulina: 2times
      misclassified as: Leratiomyces ceres: 2times
      misclassified as: Suillus granulatus: 2times
      misclassified as: Fomes fomentarius: 2times
      misclassified as: Sarcosoma globosum: 2times
      misclassified as: Amanita pantherina: 1times
      misclassified as: Stropharia aeruginosa: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Suillus grevillei: 1times
      misclassified as: Omphalotus olivascens: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Gyromitra gigas: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Trichaptum biforme: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Armillaria borealis: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Ganoderma oregonense: 1times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Inonotus obliquus: 1times
      misclassified as: Amanita rubescens: 1times

   Chondrostereum purpureum:
      misclassified as: Daedaleopsis tricolor: 60times
      misclassified as: Sarcoscypha austriaca: 57times
      misclassified as: Coltricia perennis: 42times
      misclassified as: Trichaptum biforme: 40times
      misclassified as: Bjerkandera adusta: 35times
      misclassified as: Stereum hirsutum: 29times
      misclassified as: Fomitopsis betulina: 29times
      misclassified as: Trametes versicolor: 26times
      misclassified as: Sarcosoma globosum: 24times
      misclassified as: Schizophyllum commune: 19times
      misclassified as: Merulius tremellosus: 16times
      misclassified as: Crucibulum laeve: 16times
      misclassified as: Urnula craterium: 15times
      misclassified as: Panellus stipticus: 12times
      misclassified as: Trametes ochracea: 9times
      misclassified as: Trametes hirsuta: 9times
      misclassified as: Phlebia radiata: 8times
      misclassified as: Evernia mesomorpha: 8times
      misclassified as: Parmelia sulcata: 7times
      misclassified as: Ischnoderma resinosum: 7times
      misclassified as: Daedaleopsis confragosa: 6times
      misclassified as: Suillus grevillei: 5times
      misclassified as: Graphis scripta: 4times
      misclassified as: Cerioporus squamosus: 4times
      misclassified as: Phlebia tremellosa: 4times
      misclassified as: Lycoperdon pyriforme: 4times
      misclassified as: Boletus reticulatus: 4times
      misclassified as: Leccinum aurantiacum: 4times
      misclassified as: Phyllotopsis nidulans: 4times
      misclassified as: Stereum ostrea: 3times
      misclassified as: Peltigera praetextata: 3times
      misclassified as: Inonotus obliquus: 2times
      misclassified as: Fomes fomentarius: 2times
      misclassified as: Laccaria ochropurpurea: 2times
      misclassified as: Tylopilus rubrobrunneus: 2times
      misclassified as: Hypogymnia physodes: 2times
      misclassified as: Trametes betulina: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Pleurotus pulmonarius: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Phellinus igniarius: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Gyromitra esculenta: 1times
      misclassified as: Flammulina velutipes: 1times
      misclassified as: Artomyces pyxidatus: 1times
      misclassified as: Omphalotus illudens: 1times
      misclassified as: Sarcomyxa serotina: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Physcia adscendens: 1times
      misclassified as: Pleurotus ostreatus: 1times
      misclassified as: Lepista nuda: 1times
      misclassified as: Amanita velosa: 1times
      misclassified as: Gyromitra infula: 1times
      misclassified as: Suillus spraguei: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Cantharellus cibarius: 1times

   Cladonia fimbriata:
      misclassified as: Apioperdon pyriforme: 13times
      misclassified as: Peltigera aphthosa: 11times
      misclassified as: Crucibulum laeve: 11times
      misclassified as: Cetraria islandica: 10times
      misclassified as: Verpa bohemica: 7times
      misclassified as: Armillaria tabescens: 6times
      misclassified as: Coprinellus micaceus: 6times
      misclassified as: Psilocybe ovoideocystidiata: 5times
      misclassified as: Panaeolus papilionaceus: 4times
      misclassified as: Psilocybe cyanescens: 4times
      misclassified as: Cladonia rangiferina: 4times
      misclassified as: Nectria cinnabarina: 3times
      misclassified as: Pseudevernia furfuracea: 3times
      misclassified as: Coltricia perennis: 2times
      misclassified as: Mutinus ravenelii: 1times
      misclassified as: Urnula craterium: 1times
      misclassified as: Coprinellus disseminatus: 1times
      misclassified as: Phaeolus schweinitzii: 1times
      misclassified as: Evernia prunastri: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Gloeophyllum sepiarium: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Vulpicida pinastri: 1times
      misclassified as: Lobaria pulmonaria: 1times
      misclassified as: Graphis scripta: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Chlorophyllum brunneum: 1times
      misclassified as: Amanita persicina: 1times
      misclassified as: Coprinus comatus: 1times
      misclassified as: Boletus reticulatus: 1times
      misclassified as: Cantharellus californicus: 1times
      misclassified as: Leucoagaricus americanus: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Agaricus xanthodermus: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Chondrostereum purpureum: 1times
      misclassified as: Hypogymnia physodes: 1times
      misclassified as: Cryptoporus volvatus: 1times
      misclassified as: Trametes hirsuta: 1times
      misclassified as: Gyromitra gigas: 1times

   Cladonia rangiferina:
      misclassified as: Nectria cinnabarina: 191times
      misclassified as: Sarcoscypha austriaca: 187times
      misclassified as: Evernia prunastri: 170times
      misclassified as: Pseudevernia furfuracea: 157times
      misclassified as: Cladonia fimbriata: 154times
      misclassified as: Hypogymnia physodes: 151times
      misclassified as: Evernia mesomorpha: 100times
      misclassified as: Lycoperdon perlatum: 100times
      misclassified as: Crucibulum laeve: 72times
      misclassified as: Mutinus ravenelii: 52times
      misclassified as: Amanita pantherina: 51times
      misclassified as: Clitocybe nuda: 36times
      misclassified as: Coprinellus disseminatus: 35times
      misclassified as: Boletus reticulatus: 33times
      misclassified as: Vulpicida pinastri: 32times
      misclassified as: Platismatia glauca: 27times
      misclassified as: Cantharellus cinnabarinus: 22times
      misclassified as: Sarcosoma globosum: 21times
      misclassified as: Psilocybe pelliculosa: 18times
      misclassified as: Lycogala epidendrum: 17times
      misclassified as: Psilocybe ovoideocystidiata: 17times
      misclassified as: Trametes hirsuta: 15times
      misclassified as: Graphis scripta: 14times
      misclassified as: Amanita velosa: 14times
      misclassified as: Trichaptum biforme: 13times
      misclassified as: Macrolepiota procera: 12times
      misclassified as: Stropharia aeruginosa: 12times
      misclassified as: Peltigera praetextata: 11times
      misclassified as: Peltigera aphthosa: 11times
      misclassified as: Mycena haematopus: 11times
      misclassified as: Cetraria islandica: 10times
      misclassified as: Psilocybe caerulescens: 10times
      misclassified as: Suillus granulatus: 10times
      misclassified as: Panaeolus papilionaceus: 9times
      misclassified as: Fomitopsis betulina: 9times
      misclassified as: Boletus rex-veris: 9times
      misclassified as: Cladonia stellaris: 8times
      misclassified as: Coprinopsis lagopus: 8times
      misclassified as: Daedaleopsis confragosa: 8times
      misclassified as: Inonotus obliquus: 8times
      misclassified as: Gyromitra esculenta: 7times
      misclassified as: Lactarius turpis: 7times
      misclassified as: Phlebia radiata: 7times
      misclassified as: Chondrostereum purpureum: 7times
      misclassified as: Parmelia sulcata: 6times
      misclassified as: Panellus stipticus: 5times
      misclassified as: Physcia adscendens: 4times
      misclassified as: Armillaria borealis: 4times
      misclassified as: Suillus luteus: 4times
      misclassified as: Schizophyllum commune: 4times
      misclassified as: Apioperdon pyriforme: 4times
      misclassified as: Agaricus augustus: 4times
      misclassified as: Lactarius torminosus: 4times
      misclassified as: Tricholomopsis rutilans: 4times
      misclassified as: Calocera viscosa: 3times
      misclassified as: Psilocybe azurescens: 3times
      misclassified as: Tremella mesenterica: 3times
      misclassified as: Gyromitra gigas: 3times
      misclassified as: Gliophorus psittacinus: 3times
      misclassified as: Fomitopsis mounceae: 3times
      misclassified as: Amanita phalloides: 3times
      misclassified as: Phaeophyscia orbicularis: 2times
      misclassified as: Amanita muscaria: 2times
      misclassified as: Amanita brunnescens: 2times
      misclassified as: Tapinella atrotomentosa: 2times
      misclassified as: Trametes versicolor: 2times
      misclassified as: Bjerkandera adusta: 2times
      misclassified as: Gloeophyllum sepiarium: 2times
      misclassified as: Cryptoporus volvatus: 2times
      misclassified as: Sarcomyxa serotina: 2times
      misclassified as: Fomitopsis pinicola: 2times
      misclassified as: Flammulina velutipes: 2times
      misclassified as: Verpa bohemica: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Suillus grevillei: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Chlorociboria aeruginascens: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Ischnoderma resinosum: 1times
      misclassified as: Tylopilus rubrobrunneus: 1times
      misclassified as: Pleurotus ostreatus: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Phlebia tremellosa: 1times
      misclassified as: Boletus pallidus: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Gymnopilus luteofolius: 1times
      misclassified as: Armillaria tabescens: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Psilocybe cyanescens: 1times
      misclassified as: Armillaria mellea: 1times
      misclassified as: Pholiota squarrosa: 1times
      misclassified as: Gyromitra infula: 1times
      misclassified as: Xanthoria parietina: 1times

   Cladonia stellaris:
      misclassified as: Amanita muscaria: 155times
      misclassified as: Cladonia rangiferina: 131times
      misclassified as: Amanita pantherina: 110times
      misclassified as: Amanita flavoconia: 104times
      misclassified as: Pholiota aurivella: 99times
      misclassified as: Cantharellus cibarius: 88times
      misclassified as: Leccinum versipelle: 87times
      misclassified as: Amanita persicina: 78times
      misclassified as: Hypogymnia physodes: 50times
      misclassified as: Suillus granulatus: 43times
      misclassified as: Lobaria pulmonaria: 38times
      misclassified as: Cetraria islandica: 25times
      misclassified as: Evernia prunastri: 22times
      misclassified as: Gliophorus psittacinus: 18times
      misclassified as: Tremella mesenterica: 18times
      misclassified as: Flammulina velutipes: 18times
      misclassified as: Pseudevernia furfuracea: 15times
      misclassified as: Physcia adscendens: 12times
      misclassified as: Suillus grevillei: 11times
      misclassified as: Omphalotus olivascens: 10times
      misclassified as: Sarcoscypha austriaca: 10times
      misclassified as: Calocera viscosa: 6times
      misclassified as: Cryptoporus volvatus: 5times
      misclassified as: Crucibulum laeve: 5times
      misclassified as: Sarcomyxa serotina: 5times
      misclassified as: Apioperdon pyriforme: 4times
      misclassified as: Coprinus comatus: 3times
      misclassified as: Fomitopsis pinicola: 3times
      misclassified as: Hypholoma lateritium: 3times
      misclassified as: Suillus spraguei: 3times
      misclassified as: Chondrostereum purpureum: 2times
      misclassified as: Chlorophyllum molybdites: 2times
      misclassified as: Platismatia glauca: 1times
      misclassified as: Parmelia sulcata: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Bolbitius titubans: 1times
      misclassified as: Vulpicida pinastri: 1times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Amanita brunnescens: 1times
      misclassified as: Amanita rubescens: 1times
      misclassified as: Coltricia perennis: 1times
      misclassified as: Laetiporus sulphureus: 1times
      misclassified as: Stropharia ambigua: 1times
      misclassified as: Amanita citrina: 1times
      misclassified as: Tricholoma murrillianum: 1times
      misclassified as: Lycoperdon perlatum: 1times
      misclassified as: Lycogala epidendrum: 1times
      misclassified as: Xanthoria parietina: 1times
      misclassified as: Psilocybe caerulescens: 1times
      misclassified as: Amanita augusta: 1times
      misclassified as: Evernia mesomorpha: 1times
      misclassified as: Boletus edulis: 1times
      misclassified as: Phellinus tremulae: 1times
      misclassified as: Hygrophoropsis aurantiaca: 1times
      misclassified as: Verpa bohemica: 1times
      misclassified as: Ganoderma curtisii: 1times
      misclassified as: Pleurotus ostreatus: 1times
      misclassified as: Psathyrella candolleana: 1times
      misclassified as: Suillus americanus: 1times
      misclassified as: Leccinum scabrum: 1times
      misclassified as: Leucoagaricus americanus: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Clitocybe nuda: 1times
      misclassified as: Amanita phalloides: 1times

   Clitocybe nebularis:
      misclassified as: Amanita pantherina: 157times
      misclassified as: Amanita citrina: 141times
      misclassified as: Agaricus augustus: 127times
      misclassified as: Leccinum scabrum: 81times
      misclassified as: Lactarius deliciosus: 78times
      misclassified as: Boletus edulis: 75times
      misclassified as: Boletus reticulatus: 73times
      misclassified as: Amanita rubescens: 64times
      misclassified as: Psilocybe pelliculosa: 63times
      misclassified as: Clitocybe nuda: 61times
      misclassified as: Cantharellus cibarius: 52times
      misclassified as: Cladonia stellaris: 52times
      misclassified as: Paxillus involutus: 50times
      misclassified as: Entoloma abortivum: 50times
      misclassified as: Volvopluteus gloiocephalus: 48times
      misclassified as: Boletus pallidus: 39times
      misclassified as: Fomitopsis betulina: 39times
      misclassified as: Pleurotus pulmonarius: 37times
      misclassified as: Amanita velosa: 34times
      misclassified as: Amanita brunnescens: 31times
      misclassified as: Lactarius torminosus: 23times
      misclassified as: Laccaria ochropurpurea: 23times
      misclassified as: Leucoagaricus leucothites: 22times
      misclassified as: Amanita muscaria: 22times
      misclassified as: Suillus luteus: 21times
      misclassified as: Fomitopsis pinicola: 17times
      misclassified as: Suillus granulatus: 16times
      misclassified as: Pleurotus ostreatus: 15times
      misclassified as: Coprinopsis atramentaria: 12times
      misclassified as: Lepista nuda: 12times
      misclassified as: Amanita amerirubescens: 12times
      misclassified as: Hygrophoropsis aurantiaca: 11times
      misclassified as: Tylopilus felleus: 11times
      misclassified as: Agaricus xanthodermus: 9times
      misclassified as: Psilocybe caerulescens: 9times
      misclassified as: Ischnoderma resinosum: 9times
      misclassified as: Chlorophyllum brunneum: 8times
      misclassified as: Amanita phalloides: 8times
      misclassified as: Tricholoma murrillianum: 8times
      misclassified as: Trametes ochracea: 8times
      misclassified as: Cantharellus californicus: 8times
      misclassified as: Stropharia aeruginosa: 6times
      misclassified as: Ganoderma applanatum: 6times
      misclassified as: Psilocybe ovoideocystidiata: 6times
      misclassified as: Imleria badia: 6times
      misclassified as: Phellinus igniarius: 6times
      misclassified as: Leucoagaricus americanus: 5times
      misclassified as: Chlorophyllum molybdites: 5times
      misclassified as: Tylopilus rubrobrunneus: 5times
      misclassified as: Amanita augusta: 5times
      misclassified as: Merulius tremellosus: 5times
      misclassified as: Cantharellus cinnabarinus: 5times
      misclassified as: Psilocybe cubensis: 4times
      misclassified as: Sarcomyxa serotina: 4times
      misclassified as: Coprinellus disseminatus: 4times
      misclassified as: Tapinella atrotomentosa: 4times
      misclassified as: Bolbitius titubans: 4times
      misclassified as: Amanita persicina: 3times
      misclassified as: Ganoderma tsugae: 3times
      misclassified as: Lycoperdon perlatum: 3times
      misclassified as: Parmelia sulcata: 3times
      misclassified as: Psathyrella candolleana: 2times
      misclassified as: Flammulina velutipes: 2times
      misclassified as: Ganoderma curtisii: 2times
      misclassified as: Verpa bohemica: 2times
      misclassified as: Apioperdon pyriforme: 2times
      misclassified as: Gymnopilus luteofolius: 2times
      misclassified as: Daedaleopsis confragosa: 2times
      misclassified as: Boletus rex-veris: 2times
      misclassified as: Leccinum aurantiacum: 1times
      misclassified as: Leccinum albostipitatum: 1times
      misclassified as: Leccinum versipelle: 1times
      misclassified as: Lycoperdon pyriforme: 1times
      misclassified as: Phallus impudicus: 1times
      misclassified as: Panaeolus papilionaceus: 1times
      misclassified as: Bjerkandera adusta: 1times
      misclassified as: Hypholoma lateritium: 1times
      misclassified as: Retiboletus ornatipes: 1times
      misclassified as: Kuehneromyces mutabilis: 1times
      misclassified as: Hericium erinaceus: 1times
      misclassified as: Galerina marginata: 1times
      misclassified as: Nectria cinnabarina: 1times
      misclassified as: Macrolepiota procera: 1times
      misclassified as: Armillaria borealis: 1times
      misclassified as: Hypholoma fasciculare: 1times
      misclassified as: Grifola frondosa: 1times
      misclassified as: Coprinellus micaceus: 1times
      misclassified as: Phaeophyscia orbicularis: 1times
      misclassified as: Hypomyces lactifluorum: 1times
      misclassified as: Calocera viscosa: 1times
      misclassified as: Trametes gibbosa: 1times
      misclassified as: Cerioporus squamosus: 1times
      misclassified as: Stereum ostrea: 1times
      misclassified as: Schizophyllum commune: 1times
      misclassified as: Stropharia ambigua: 1times

   Clitocybe nuda:
      misclassified as: Amanita pantherina: 195times
      misclassified as: Chlorophyllum brunneum: 146times
      misclassified as: Pleurotus ostreatus: 124times
      misclassified as: Hericium coralloides: 103times
      misclassified as: Pleurotus pulmonarius: 102times
      misclassified as: Amanita velosa: 95times
      misclassified as: Mycena haematopus: 82times
      misclassified as: Inonotus obliquus: 78times
      misclassified as: Psilocybe caerulescens: 77times
      misclassified as: Bjerkandera adusta: 72times
      misclassified as: Entoloma abortivum: 60times
      misclassified as: Amanita amerirubescens: 59times
      misclassified as: Volvopluteus gloiocephalus: 47times
      misclassified as: Coprinopsis lagopus: 43times
      misclassified as: Lepista nuda: 43times
      misclassified as: Lycoperdon perlatum: 40times
      misclassified as: Paxillus involutus: 37times
      misclassified as: Psilocybe cubensis: 35times
      misclassified as: Apioperdon pyriforme: 35times
      misclassified as: Agaricus xanthodermus: 29times
      misclassified as: Pseudohydnum gelatinosum: 28times
      misclassified as: Leccinum scabrum: 27times
      misclassified as: Hypholoma lateritium: 26times
      misclassified as: Tylopilus felleus: 26times
      misclassified as: Amanita phalloides: 25times
      misclassified as: Clitocybe nebularis: 24times
      misclassified as: Cladonia rangiferina: 24times
      misclassified as: Amanita brunnescens: 24times
      misclassified as: Phaeolus schweinitzii: 22times
      misclassified as: Lactarius turpis: 21times
      misclassified as: Boletus reticulatus: 18times
      misclassified as: Leccinum aurantiacum: 16times
      misclassified as: Cetraria islandica: 14times
      misclassified as: Flammulina velutipes: 13times
      misclassified as: Ganoderma applanatum: 11times
      misclassified as: Grifola frondosa: 11times
      misclassified as: Phlebia tremellosa: 11times
      misclassified as: Cryptoporus volvatus: 10times
      misclassified as: Stropharia aeruginosa: 10times
      misclassified as: Cantharellus californicus: 10times
      misclassified as: Trichaptum biforme: 10times
      misclassified as: Psilocybe cyanescens: 10times
      misclassified as: Panellus stipticus: 9times
      misclassified as: Coprinus comatus: 9times
      misclassified as: Agaricus augustus: 8times
      misclassified as: Amanita rubescens: 8times
      misclassified as: Amanita calyptroderma: 8times
      misclassified as: Psilocybe ovoideocystidiata: 8times
      misclassified as: Leucoagaricus leucothites: 8times
      misclassified as: Laccaria ochropurpurea: 7times
      misclassified as: Tapinella atrotomentosa: 7times
      misclassified as: Trametes versicolor: 7times
      misclassified as: Trametes gibbosa: 7times
      misclassified as: Phellinus tremulae: 7times
      misclassified as: Pseudevernia furfuracea: 6times
      misclassified as: Fomitopsis betulina: 6times
      misclassified as: Boletus rex-veris: 6times
      misclassified as: Psathyrella candolleana: 6times
      misclassified as: Leratiomyces ceres: 6times
      misclassified as: Merulius tremellosus: 6times
      misclassified as: Galerina marginata: 6times
      misclassified as: Urnula craterium: 5times
      misclassified as: Chondrostereum purpureum: 5times
      misclassified as: Phaeophyscia orbicularis: 5times
      misclassified as: Cladonia fimbriata: 5times
      misclassified as: Tricholoma murrillianum: 5times
      misclassified as: Daedaleopsis tricolor: 5times
      misclassified as: Evernia prunastri: 5times
      misclassified as: Panaeolus papilionaceus: 4times
      misclassified as: Boletus edulis: 4times
